Sep 12 14:03:16 <host> systemd[1]: Started freetoken-bench3.service - FreeToken — nvidia/Qwen3.8-Flash-Next-NVFP4 (128k max-decode).
Sep 12 14:03:19 <host> ft[250568]: [2026-09-12|14:03:19] INFO     Parsed arguments:
Sep 12 14:24:24 <host> ft[250640]: [2026-09-12|14:24:24|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.12, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 1265.46
Sep 12 14:24:26 <host> ft[250640]: [2026-09-12|14:24:26|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.19, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3599.55
Sep 12 14:24:28 <host> ft[250640]: [2026-09-12|14:24:28|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.25, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3584.12
Sep 12 14:24:31 <host> ft[250640]: [2026-09-12|14:24:31|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.31, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3559.33
Sep 12 14:24:33 <host> ft[250640]: [2026-09-12|14:24:33|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.38, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3546.95
Sep 12 14:24:35 <host> ft[250640]: [2026-09-12|14:24:35|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.44, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3529.90
Sep 12 14:24:37 <host> ft[250640]: [2026-09-12|14:24:37|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.50, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 1, #queue-req: 0, input throughput (token/s): 3698.88
Sep 12 14:24:38 <host> ft[250640]: [2026-09-12|14:24:38|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 7708, #cached-token: 0, token usage: 0.50, #mamba-slot: 4/8, mamba usage: 0.50, #running-req: 1, #queue-req: 0, input throughput (token/s): 80705.59
Sep 12 14:24:38 <host> ft[250640]: [2026-09-12|14:24:38|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 65088, token usage: 0.50, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 2.12, #queue-req: 0
Sep 12 14:24:38 <host> ft[250640]: [2026-09-12|14:24:38|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 65152, token usage: 0.50, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 58.84, #queue-req: 0
Sep 12 14:24:39 <host> ft[250640]: [2026-09-12|14:24:39|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 65152, token usage: 0.50, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 59.98, #queue-req: 0
Sep 12 14:24:40 <host> ft[250568]: INFO:     127.0.0.1:60272 - "POST /v1/chat/completions HTTP/1.1" 200 OK
Sep 12 14:24:40 <host> ft[250640]: [2026-09-12|14:24:40|core|rank=0] INFO     Scheduler is idle, waiting for new reqs...
Sep 12 14:24:44 <host> ft[250640]: [2026-09-12|14:24:44|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.12, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 1234.11
Sep 12 14:24:46 <host> ft[250640]: [2026-09-12|14:24:46|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.19, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3600.53
Sep 12 14:24:49 <host> ft[250640]: [2026-09-12|14:24:49|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.25, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3586.90
Sep 12 14:24:51 <host> ft[250640]: [2026-09-12|14:24:51|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.31, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3566.38
Sep 12 14:24:53 <host> ft[250640]: [2026-09-12|14:24:53|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.38, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3547.65
Sep 12 14:24:56 <host> ft[250640]: [2026-09-12|14:24:56|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.44, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3528.00
Sep 12 14:24:58 <host> ft[250640]: [2026-09-12|14:24:58|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.50, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 1, #queue-req: 0, input throughput (token/s): 3691.66
Sep 12 14:24:58 <host> ft[250640]: [2026-09-12|14:24:58|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 7708, #cached-token: 0, token usage: 0.50, #mamba-slot: 4/8, mamba usage: 0.50, #running-req: 1, #queue-req: 0, input throughput (token/s): 80771.89
Sep 12 14:24:58 <host> ft[250640]: [2026-09-12|14:24:58|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 65088, token usage: 0.50, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 2.11, #queue-req: 0
Sep 12 14:24:59 <host> ft[250640]: [2026-09-12|14:24:59|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 65152, token usage: 0.50, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 61.01, #queue-req: 0
Sep 12 14:24:59 <host> ft[250640]: [2026-09-12|14:24:59|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 65152, token usage: 0.50, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 76.34, #queue-req: 0
Sep 12 14:25:00 <host> ft[250640]: [2026-09-12|14:25:00|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 65216, token usage: 0.50, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 65.76, #queue-req: 0
Sep 12 14:25:00 <host> ft[250568]: INFO:     127.0.0.1:60272 - "POST /v1/chat/completions HTTP/1.1" 200 OK
Sep 12 14:25:00 <host> ft[250640]: [2026-09-12|14:25:00|core|rank=0] INFO     Scheduler is idle, waiting for new reqs...
Sep 12 14:25:04 <host> ft[250640]: [2026-09-12|14:25:04|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.12, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 1272.43
Sep 12 14:25:07 <host> ft[250640]: [2026-09-12|14:25:07|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.19, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3596.27
Sep 12 14:25:09 <host> ft[250640]: [2026-09-12|14:25:09|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.25, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3582.06
Sep 12 14:25:11 <host> ft[250640]: [2026-09-12|14:25:11|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.31, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3561.19
Sep 12 14:25:14 <host> ft[250640]: [2026-09-12|14:25:14|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.38, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3546.67
Sep 12 14:25:16 <host> ft[250640]: [2026-09-12|14:25:16|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.44, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3528.58
Sep 12 14:25:18 <host> ft[250640]: [2026-09-12|14:25:18|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.50, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 1, #queue-req: 0, input throughput (token/s): 3694.91
Sep 12 14:25:18 <host> ft[250640]: [2026-09-12|14:25:18|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 7708, #cached-token: 0, token usage: 0.50, #mamba-slot: 4/8, mamba usage: 0.50, #running-req: 1, #queue-req: 0, input throughput (token/s): 80631.18
Sep 12 14:25:19 <host> ft[250640]: [2026-09-12|14:25:19|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 65088, token usage: 0.50, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 2.10, #queue-req: 0
Sep 12 14:25:19 <host> ft[250640]: [2026-09-12|14:25:19|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 65152, token usage: 0.50, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 63.76, #queue-req: 0
Sep 12 14:25:20 <host> ft[250640]: [2026-09-12|14:25:20|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 65216, token usage: 0.50, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 60.78, #queue-req: 0
Sep 12 14:25:20 <host> ft[250568]: INFO:     127.0.0.1:60272 - "POST /v1/chat/completions HTTP/1.1" 200 OK
Sep 12 14:25:20 <host> ft[250640]: [2026-09-12|14:25:20|core|rank=0] INFO     Scheduler is idle, waiting for new reqs...
Sep 12 14:25:25 <host> ft[250640]: [2026-09-12|14:25:25|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.12, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 1232.25
Sep 12 14:25:27 <host> ft[250640]: [2026-09-12|14:25:27|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.19, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3598.04
Sep 12 14:25:29 <host> ft[250640]: [2026-09-12|14:25:29|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.25, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3581.14
Sep 12 14:25:32 <host> ft[250640]: [2026-09-12|14:25:32|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.31, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3564.23
Sep 12 14:25:34 <host> ft[250640]: [2026-09-12|14:25:34|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.38, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3545.67
Sep 12 14:25:36 <host> ft[250640]: [2026-09-12|14:25:36|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.44, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3531.04
Sep 12 14:25:39 <host> ft[250640]: [2026-09-12|14:25:39|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.50, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 1, #queue-req: 0, input throughput (token/s): 3696.89
Sep 12 14:25:39 <host> ft[250640]: [2026-09-12|14:25:39|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 7708, #cached-token: 0, token usage: 0.50, #mamba-slot: 4/8, mamba usage: 0.50, #running-req: 1, #queue-req: 0, input throughput (token/s): 81008.95
Sep 12 14:25:39 <host> ft[250640]: [2026-09-12|14:25:39|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 65088, token usage: 0.50, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 2.11, #queue-req: 0
Sep 12 14:25:40 <host> ft[250640]: [2026-09-12|14:25:40|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 65152, token usage: 0.50, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 67.66, #queue-req: 0
Sep 12 14:25:40 <host> ft[250640]: [2026-09-12|14:25:40|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 65216, token usage: 0.50, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 70.88, #queue-req: 0
Sep 12 14:25:41 <host> ft[250640]: [2026-09-12|14:25:41|core|rank=0] INFO     Scheduler is idle, waiting for new reqs...
Sep 12 14:26:09 <host> ft[250568]: INFO:     127.0.0.1:60652 - "HEAD /metrics HTTP/1.1" 404 Not Found
Sep 12 14:26:09 <host> ft[250568]: INFO:     127.0.0.1:60652 - "GET /metrics HTTP/1.1" 404 Not Found
Sep 12 14:26:10 <host> ft[250568]: INFO:     127.0.0.1:60654 - "POST /v1/chat/completions HTTP/1.1" 200 OK
Sep 12 14:26:15 <host> ft[250640]: [2026-09-12|14:26:15|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.12, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 226.54
Sep 12 14:26:16 <host> ft[250640]: [2026-09-12|14:26:16|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.15, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 1, #queue-req: 0, input throughput (token/s): 5192.36
Sep 12 14:26:16 <host> ft[250640]: [2026-09-12|14:26:16|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 3669, #cached-token: 0, token usage: 0.15, #mamba-slot: 4/8, mamba usage: 0.50, #running-req: 1, #queue-req: 0, input throughput (token/s): 100633.19
Sep 12 14:26:17 <host> ft[250640]: [2026-09-12|14:26:17|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 20096, token usage: 0.15, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 1.09, #queue-req: 0
Sep 12 14:26:17 <host> ft[250640]: [2026-09-12|14:26:17|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 20160, token usage: 0.15, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 61.48, #queue-req: 0
Sep 12 14:26:18 <host> ft[250640]: [2026-09-12|14:26:18|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 20160, token usage: 0.15, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 74.65, #queue-req: 0
Sep 12 14:26:18 <host> ft[250568]: INFO:     127.0.0.1:60654 - "POST /v1/chat/completions HTTP/1.1" 200 OK
Sep 12 14:26:18 <host> ft[250640]: [2026-09-12|14:26:18|core|rank=0] INFO     Scheduler is idle, waiting for new reqs...
Sep 12 14:26:23 <host> ft[250640]: [2026-09-12|14:26:23|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.12, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 1295.47
Sep 12 14:26:24 <host> ft[250640]: [2026-09-12|14:26:24|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.15, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 1, #queue-req: 0, input throughput (token/s): 5223.08
Sep 12 14:26:24 <host> ft[250640]: [2026-09-12|14:26:24|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 3668, #cached-token: 0, token usage: 0.15, #mamba-slot: 4/8, mamba usage: 0.50, #running-req: 1, #queue-req: 0, input throughput (token/s): 79355.69
Sep 12 14:26:25 <host> ft[250640]: [2026-09-12|14:26:25|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 20096, token usage: 0.15, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 6.06, #queue-req: 0
Sep 12 14:26:25 <host> ft[250640]: [2026-09-12|14:26:25|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 20160, token usage: 0.15, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 57.93, #queue-req: 0
Sep 12 14:26:26 <host> ft[250640]: [2026-09-12|14:26:26|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 20160, token usage: 0.15, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 74.28, #queue-req: 0
Sep 12 14:26:26 <host> ft[250568]: INFO:     127.0.0.1:60654 - "POST /v1/chat/completions HTTP/1.1" 200 OK
Sep 12 14:26:26 <host> ft[250640]: [2026-09-12|14:26:26|core|rank=0] INFO     Scheduler is idle, waiting for new reqs...
Sep 12 14:26:31 <host> ft[250640]: [2026-09-12|14:26:31|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.12, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 1268.97
Sep 12 14:26:32 <host> ft[250640]: [2026-09-12|14:26:32|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.15, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 1, #queue-req: 0, input throughput (token/s): 5222.82
Sep 12 14:26:32 <host> ft[250640]: [2026-09-12|14:26:32|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 3668, #cached-token: 0, token usage: 0.15, #mamba-slot: 4/8, mamba usage: 0.50, #running-req: 1, #queue-req: 0, input throughput (token/s): 79183.15
Sep 12 14:26:33 <host> ft[250640]: [2026-09-12|14:26:33|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 20096, token usage: 0.15, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 5.92, #queue-req: 0
Sep 12 14:26:33 <host> ft[250640]: [2026-09-12|14:26:33|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 20160, token usage: 0.15, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 66.31, #queue-req: 0
Sep 12 14:26:34 <host> ft[250640]: [2026-09-12|14:26:34|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 20160, token usage: 0.15, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 74.62, #queue-req: 0
Sep 12 14:26:34 <host> ft[250640]: [2026-09-12|14:26:34|core|rank=0] INFO     Decode batch, #running-req: 0, #token: 0, token usage: 0.00, #mamba-slot: 0/8, mamba usage: 0.00, gen throughput (token/s): 74.27, #queue-req: 0
Sep 12 14:26:34 <host> ft[250568]: INFO:     127.0.0.1:60654 - "POST /v1/chat/completions HTTP/1.1" 200 OK
Sep 12 14:26:34 <host> ft[250640]: [2026-09-12|14:26:34|core|rank=0] INFO     Scheduler is idle, waiting for new reqs...
Sep 12 14:26:39 <host> ft[250640]: [2026-09-12|14:26:39|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.12, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 1305.15
Sep 12 14:26:40 <host> ft[250640]: [2026-09-12|14:26:40|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.15, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 1, #queue-req: 0, input throughput (token/s): 5222.54
Sep 12 14:26:40 <host> ft[250640]: [2026-09-12|14:26:40|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 3669, #cached-token: 0, token usage: 0.15, #mamba-slot: 4/8, mamba usage: 0.50, #running-req: 1, #queue-req: 0, input throughput (token/s): 79142.49
Sep 12 14:26:41 <host> ft[250640]: [2026-09-12|14:26:41|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 20096, token usage: 0.15, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 5.91, #queue-req: 0
Sep 12 14:26:42 <host> ft[250640]: [2026-09-12|14:26:42|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 20160, token usage: 0.15, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 68.49, #queue-req: 0
Sep 12 14:26:42 <host> ft[250640]: [2026-09-12|14:26:42|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 20224, token usage: 0.15, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 61.13, #queue-req: 0
Sep 12 14:26:42 <host> ft[250568]: INFO:     127.0.0.1:60654 - "POST /v1/chat/completions HTTP/1.1" 200 OK
Sep 12 14:26:42 <host> ft[250640]: [2026-09-12|14:26:42|core|rank=0] INFO     Scheduler is idle, waiting for new reqs...
Sep 12 14:26:47 <host> ft[250640]: [2026-09-12|14:26:47|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.12, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 1257.00
Sep 12 14:26:48 <host> ft[250640]: [2026-09-12|14:26:48|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.15, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 1, #queue-req: 0, input throughput (token/s): 5222.73
Sep 12 14:26:48 <host> ft[250640]: [2026-09-12|14:26:48|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 3668, #cached-token: 0, token usage: 0.15, #mamba-slot: 4/8, mamba usage: 0.50, #running-req: 1, #queue-req: 0, input throughput (token/s): 79138.91
Sep 12 14:26:49 <host> ft[250640]: [2026-09-12|14:26:49|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 20096, token usage: 0.15, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 5.94, #queue-req: 0
Sep 12 14:26:50 <host> ft[250640]: [2026-09-12|14:26:50|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 20160, token usage: 0.15, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 59.52, #queue-req: 0
Sep 12 14:26:50 <host> ft[250640]: [2026-09-12|14:26:50|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 20224, token usage: 0.15, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 72.70, #queue-req: 0
Sep 12 14:26:50 <host> ft[250568]: INFO:     127.0.0.1:60654 - "POST /v1/chat/completions HTTP/1.1" 200 OK
Sep 12 14:26:50 <host> ft[250640]: [2026-09-12|14:26:50|core|rank=0] INFO     Scheduler is idle, waiting for new reqs...
Sep 12 14:26:55 <host> ft[250640]: [2026-09-12|14:26:55|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.12, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 1278.18
Sep 12 14:26:56 <host> ft[250640]: [2026-09-12|14:26:56|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.15, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 1, #queue-req: 0, input throughput (token/s): 5223.53
Sep 12 14:26:57 <host> ft[250640]: [2026-09-12|14:26:57|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 3668, #cached-token: 0, token usage: 0.15, #mamba-slot: 4/8, mamba usage: 0.50, #running-req: 1, #queue-req: 0, input throughput (token/s): 79106.27
Sep 12 14:26:57 <host> ft[250640]: [2026-09-12|14:26:57|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 20096, token usage: 0.15, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 5.98, #queue-req: 0
Sep 12 14:26:58 <host> ft[250640]: [2026-09-12|14:26:58|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 20160, token usage: 0.15, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 58.34, #queue-req: 0
Sep 12 14:26:58 <host> ft[250640]: [2026-09-12|14:26:58|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 20160, token usage: 0.15, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 65.62, #queue-req: 0
Sep 12 14:26:59 <host> ft[250568]: INFO:     127.0.0.1:60654 - "POST /v1/chat/completions HTTP/1.1" 200 OK
Sep 12 14:26:59 <host> ft[250640]: [2026-09-12|14:26:59|core|rank=0] INFO     Scheduler is idle, waiting for new reqs...
Sep 12 14:27:03 <host> ft[250640]: [2026-09-12|14:27:03|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.12, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 1259.31
Sep 12 14:27:05 <host> ft[250640]: [2026-09-12|14:27:05|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.15, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 1, #queue-req: 0, input throughput (token/s): 5223.31
Sep 12 14:27:05 <host> ft[250640]: [2026-09-12|14:27:05|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 3668, #cached-token: 0, token usage: 0.15, #mamba-slot: 4/8, mamba usage: 0.50, #running-req: 1, #queue-req: 0, input throughput (token/s): 78822.56
Sep 12 14:27:05 <host> ft[250640]: [2026-09-12|14:27:05|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 20096, token usage: 0.15, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 5.94, #queue-req: 0
Sep 12 14:27:06 <host> ft[250640]: [2026-09-12|14:27:06|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 20160, token usage: 0.15, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 58.41, #queue-req: 0
Sep 12 14:27:06 <host> ft[250640]: [2026-09-12|14:27:06|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 20160, token usage: 0.15, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 69.90, #queue-req: 0
Sep 12 14:27:07 <host> ft[250568]: INFO:     127.0.0.1:60654 - "POST /v1/chat/completions HTTP/1.1" 200 OK
Sep 12 14:27:07 <host> ft[250640]: [2026-09-12|14:27:07|core|rank=0] INFO     Scheduler is idle, waiting for new reqs...
Sep 12 14:27:11 <host> ft[250640]: [2026-09-12|14:27:11|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.12, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 1255.03
