Sep 12 14:36:32 <host> systemd[1]: Started freetoken-bench4.service - FreeToken — nvidia/Qwen3.8-Flash-Next-NVFP4 (128k max-decode).
Sep 12 14:36:35 <host> ft[275695]: [2026-09-12|14:36:35] INFO     Parsed arguments:
Sep 12 14:48:55 <host> ft[275750]: [2026-09-12|14:48:55|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.19, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3590.74
Sep 12 14:48:58 <host> ft[275750]: [2026-09-12|14:48:58|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.25, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3577.98
Sep 12 14:49:00 <host> ft[275750]: [2026-09-12|14:49:00|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.31, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3558.47
Sep 12 14:49:02 <host> ft[275750]: [2026-09-12|14:49:02|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.38, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3540.06
Sep 12 14:49:05 <host> ft[275750]: [2026-09-12|14:49:05|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.44, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3528.00
Sep 12 14:49:07 <host> ft[275750]: [2026-09-12|14:49:07|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.50, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 1, #queue-req: 0, input throughput (token/s): 3693.91
Sep 12 14:49:07 <host> ft[275750]: [2026-09-12|14:49:07|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 7708, #cached-token: 0, token usage: 0.50, #mamba-slot: 4/8, mamba usage: 0.50, #running-req: 1, #queue-req: 0, input throughput (token/s): 80751.28
Sep 12 14:49:07 <host> ft[275750]: [2026-09-12|14:49:07|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 65088, token usage: 0.50, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 2.09, #queue-req: 0
Sep 12 14:49:08 <host> ft[275750]: [2026-09-12|14:49:08|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 65152, token usage: 0.50, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 60.63, #queue-req: 0
Sep 12 14:49:08 <host> ft[275750]: [2026-09-12|14:49:08|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 65152, token usage: 0.50, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 66.02, #queue-req: 0
Sep 12 14:49:09 <host> ft[275695]: INFO:     127.0.0.1:43572 - "POST /v1/chat/completions HTTP/1.1" 200 OK
Sep 12 14:49:09 <host> ft[275750]: [2026-09-12|14:49:09|core|rank=0] INFO     Scheduler is idle, waiting for new reqs...
Sep 12 14:49:14 <host> ft[275750]: [2026-09-12|14:49:14|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.12, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 1250.85
Sep 12 14:49:16 <host> ft[275750]: [2026-09-12|14:49:16|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.19, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3594.08
Sep 12 14:49:18 <host> ft[275750]: [2026-09-12|14:49:18|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.25, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3575.64
Sep 12 14:49:20 <host> ft[275750]: [2026-09-12|14:49:20|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.31, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3557.28
Sep 12 14:49:23 <host> ft[275750]: [2026-09-12|14:49:23|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.38, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3539.45
Sep 12 14:49:25 <host> ft[275750]: [2026-09-12|14:49:25|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.44, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3525.51
Sep 12 14:49:27 <host> ft[275750]: [2026-09-12|14:49:27|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.50, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 1, #queue-req: 0, input throughput (token/s): 3689.76
Sep 12 14:49:27 <host> ft[275750]: [2026-09-12|14:49:27|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 7708, #cached-token: 0, token usage: 0.50, #mamba-slot: 4/8, mamba usage: 0.50, #running-req: 1, #queue-req: 0, input throughput (token/s): 80608.62
Sep 12 14:49:27 <host> ft[275750]: [2026-09-12|14:49:27|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 65088, token usage: 0.50, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 2.11, #queue-req: 0
Sep 12 14:49:28 <host> ft[275750]: [2026-09-12|14:49:28|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 65152, token usage: 0.50, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 62.22, #queue-req: 0
Sep 12 14:49:29 <host> ft[275750]: [2026-09-12|14:49:29|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 65152, token usage: 0.50, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 73.85, #queue-req: 0
Sep 12 14:49:29 <host> ft[275750]: [2026-09-12|14:49:29|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 65216, token usage: 0.50, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 73.45, #queue-req: 0
Sep 12 14:49:29 <host> ft[275695]: INFO:     127.0.0.1:43572 - "POST /v1/chat/completions HTTP/1.1" 200 OK
Sep 12 14:49:29 <host> ft[275750]: [2026-09-12|14:49:29|core|rank=0] INFO     Scheduler is idle, waiting for new reqs...
Sep 12 14:49:34 <host> ft[275750]: [2026-09-12|14:49:34|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.12, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 1288.57
Sep 12 14:49:36 <host> ft[275750]: [2026-09-12|14:49:36|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.19, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3592.01
Sep 12 14:49:38 <host> ft[275750]: [2026-09-12|14:49:38|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.25, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3577.67
Sep 12 14:49:41 <host> ft[275750]: [2026-09-12|14:49:41|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.31, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3557.45
Sep 12 14:49:43 <host> ft[275750]: [2026-09-12|14:49:43|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.38, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3545.75
Sep 12 14:49:45 <host> ft[275750]: [2026-09-12|14:49:45|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.44, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3522.48
Sep 12 14:49:47 <host> ft[275750]: [2026-09-12|14:49:47|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.50, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 1, #queue-req: 0, input throughput (token/s): 3688.92
Sep 12 14:49:48 <host> ft[275750]: [2026-09-12|14:49:48|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 7708, #cached-token: 0, token usage: 0.50, #mamba-slot: 4/8, mamba usage: 0.50, #running-req: 1, #queue-req: 0, input throughput (token/s): 80508.26
Sep 12 14:49:48 <host> ft[275750]: [2026-09-12|14:49:48|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 65088, token usage: 0.50, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 2.11, #queue-req: 0
Sep 12 14:49:49 <host> ft[275750]: [2026-09-12|14:49:49|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 65152, token usage: 0.50, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 60.29, #queue-req: 0
Sep 12 14:49:49 <host> ft[275750]: [2026-09-12|14:49:49|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 65216, token usage: 0.50, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 56.18, #queue-req: 0
Sep 12 14:49:50 <host> ft[275695]: INFO:     127.0.0.1:43572 - "POST /v1/chat/completions HTTP/1.1" 200 OK
Sep 12 14:49:50 <host> ft[275750]: [2026-09-12|14:49:50|core|rank=0] INFO     Scheduler is idle, waiting for new reqs...
Sep 12 14:49:54 <host> ft[275750]: [2026-09-12|14:49:54|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.12, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 1240.21
Sep 12 14:49:56 <host> ft[275750]: [2026-09-12|14:49:56|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.19, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3593.84
Sep 12 14:49:59 <host> ft[275750]: [2026-09-12|14:49:59|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.25, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3578.34
Sep 12 14:50:01 <host> ft[275750]: [2026-09-12|14:50:01|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.31, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3560.96
Sep 12 14:50:03 <host> ft[275750]: [2026-09-12|14:50:03|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.38, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3548.89
Sep 12 14:50:06 <host> ft[275750]: [2026-09-12|14:50:06|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.44, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3538.44
Sep 12 14:50:08 <host> ft[275750]: [2026-09-12|14:50:08|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.50, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 1, #queue-req: 0, input throughput (token/s): 3695.06
Sep 12 14:50:08 <host> ft[275750]: [2026-09-12|14:50:08|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 7708, #cached-token: 0, token usage: 0.50, #mamba-slot: 4/8, mamba usage: 0.50, #running-req: 1, #queue-req: 0, input throughput (token/s): 80854.45
Sep 12 14:50:08 <host> ft[275750]: [2026-09-12|14:50:08|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 65088, token usage: 0.50, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 2.12, #queue-req: 0
Sep 12 14:50:09 <host> ft[275750]: [2026-09-12|14:50:09|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 65152, token usage: 0.50, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 66.32, #queue-req: 0
Sep 12 14:50:10 <host> ft[275750]: [2026-09-12|14:50:10|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 65216, token usage: 0.50, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 70.23, #queue-req: 0
Sep 12 14:50:10 <host> ft[275750]: [2026-09-12|14:50:10|core|rank=0] INFO     Scheduler is idle, waiting for new reqs...
Sep 12 14:51:21 <host> ft[275695]: INFO:     127.0.0.1:37052 - "HEAD /metrics HTTP/1.1" 404 Not Found
Sep 12 14:51:21 <host> ft[275695]: INFO:     127.0.0.1:37052 - "GET /metrics HTTP/1.1" 404 Not Found
Sep 12 14:51:22 <host> ft[275695]: INFO:     127.0.0.1:38496 - "POST /v1/chat/completions HTTP/1.1" 200 OK
Sep 12 14:51:26 <host> ft[275750]: [2026-09-12|14:51:26|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.12, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 104.40
Sep 12 14:51:28 <host> ft[275750]: [2026-09-12|14:51:28|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.15, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 1, #queue-req: 0, input throughput (token/s): 5175.81
Sep 12 14:51:28 <host> ft[275750]: [2026-09-12|14:51:28|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 3668, #cached-token: 0, token usage: 0.15, #mamba-slot: 4/8, mamba usage: 0.50, #running-req: 1, #queue-req: 0, input throughput (token/s): 100716.77
Sep 12 14:51:28 <host> ft[275750]: [2026-09-12|14:51:28|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 20096, token usage: 0.15, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 0.51, #queue-req: 0
Sep 12 14:51:29 <host> ft[275750]: [2026-09-12|14:51:29|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 20160, token usage: 0.15, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 59.55, #queue-req: 0
Sep 12 14:51:30 <host> ft[275750]: [2026-09-12|14:51:30|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 20160, token usage: 0.15, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 63.26, #queue-req: 0
Sep 12 14:51:30 <host> ft[275695]: INFO:     127.0.0.1:38496 - "POST /v1/chat/completions HTTP/1.1" 200 OK
Sep 12 14:51:30 <host> ft[275750]: [2026-09-12|14:51:30|core|rank=0] INFO     Scheduler is idle, waiting for new reqs...
Sep 12 14:51:34 <host> ft[275750]: [2026-09-12|14:51:34|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.12, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 1267.29
Sep 12 14:51:36 <host> ft[275750]: [2026-09-12|14:51:36|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.15, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 1, #queue-req: 0, input throughput (token/s): 5209.95
Sep 12 14:51:36 <host> ft[275750]: [2026-09-12|14:51:36|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 3668, #cached-token: 0, token usage: 0.15, #mamba-slot: 4/8, mamba usage: 0.50, #running-req: 1, #queue-req: 0, input throughput (token/s): 78982.78
Sep 12 14:51:36 <host> ft[275750]: [2026-09-12|14:51:36|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 20096, token usage: 0.15, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 6.04, #queue-req: 0
Sep 12 14:51:37 <host> ft[275750]: [2026-09-12|14:51:37|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 20160, token usage: 0.15, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 60.40, #queue-req: 0
Sep 12 14:51:38 <host> ft[275750]: [2026-09-12|14:51:38|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 20160, token usage: 0.15, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 64.51, #queue-req: 0
Sep 12 14:51:38 <host> ft[275695]: INFO:     127.0.0.1:38496 - "POST /v1/chat/completions HTTP/1.1" 200 OK
Sep 12 14:51:38 <host> ft[275750]: [2026-09-12|14:51:38|core|rank=0] INFO     Scheduler is idle, waiting for new reqs...
Sep 12 14:51:43 <host> ft[275750]: [2026-09-12|14:51:43|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.12, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 1278.77
Sep 12 14:51:44 <host> ft[275750]: [2026-09-12|14:51:44|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.15, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 1, #queue-req: 0, input throughput (token/s): 5207.47
Sep 12 14:51:44 <host> ft[275750]: [2026-09-12|14:51:44|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 3668, #cached-token: 0, token usage: 0.15, #mamba-slot: 4/8, mamba usage: 0.50, #running-req: 1, #queue-req: 0, input throughput (token/s): 79052.83
Sep 12 14:51:44 <host> ft[275750]: [2026-09-12|14:51:44|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 20096, token usage: 0.15, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 6.03, #queue-req: 0
Sep 12 14:51:45 <host> ft[275750]: [2026-09-12|14:51:45|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 20160, token usage: 0.15, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 60.73, #queue-req: 0
Sep 12 14:51:45 <host> ft[275750]: [2026-09-12|14:51:45|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 20160, token usage: 0.15, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 71.85, #queue-req: 0
Sep 12 14:51:46 <host> ft[275750]: [2026-09-12|14:51:46|core|rank=0] INFO     Decode batch, #running-req: 0, #token: 0, token usage: 0.00, #mamba-slot: 0/8, mamba usage: 0.00, gen throughput (token/s): 62.40, #queue-req: 0
Sep 12 14:51:46 <host> ft[275695]: INFO:     127.0.0.1:38496 - "POST /v1/chat/completions HTTP/1.1" 200 OK
Sep 12 14:51:46 <host> ft[275750]: [2026-09-12|14:51:46|core|rank=0] INFO     Scheduler is idle, waiting for new reqs...
Sep 12 14:51:51 <host> ft[275750]: [2026-09-12|14:51:51|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.12, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 1278.08
Sep 12 14:51:52 <host> ft[275750]: [2026-09-12|14:51:52|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.15, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 1, #queue-req: 0, input throughput (token/s): 5207.96
Sep 12 14:51:52 <host> ft[275750]: [2026-09-12|14:51:52|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 3668, #cached-token: 0, token usage: 0.15, #mamba-slot: 4/8, mamba usage: 0.50, #running-req: 1, #queue-req: 0, input throughput (token/s): 79266.90
Sep 12 14:51:53 <host> ft[275750]: [2026-09-12|14:51:53|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 20096, token usage: 0.15, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 5.96, #queue-req: 0
Sep 12 14:51:53 <host> ft[275750]: [2026-09-12|14:51:53|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 20160, token usage: 0.15, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 62.92, #queue-req: 0
Sep 12 14:51:54 <host> ft[275750]: [2026-09-12|14:51:54|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 20224, token usage: 0.15, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 65.39, #queue-req: 0
Sep 12 14:51:54 <host> ft[275695]: INFO:     127.0.0.1:38496 - "POST /v1/chat/completions HTTP/1.1" 200 OK
Sep 12 14:51:54 <host> ft[275750]: [2026-09-12|14:51:54|core|rank=0] INFO     Scheduler is idle, waiting for new reqs...
Sep 12 14:51:59 <host> ft[275750]: [2026-09-12|14:51:59|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.12, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 1269.83
Sep 12 14:52:00 <host> ft[275750]: [2026-09-12|14:52:00|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.15, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 1, #queue-req: 0, input throughput (token/s): 5208.24
Sep 12 14:52:00 <host> ft[275750]: [2026-09-12|14:52:00|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 3668, #cached-token: 0, token usage: 0.15, #mamba-slot: 4/8, mamba usage: 0.50, #running-req: 1, #queue-req: 0, input throughput (token/s): 79191.45
Sep 12 14:52:01 <host> ft[275750]: [2026-09-12|14:52:01|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 20096, token usage: 0.15, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 6.01, #queue-req: 0
Sep 12 14:52:01 <host> ft[275750]: [2026-09-12|14:52:01|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 20160, token usage: 0.15, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 66.57, #queue-req: 0
Sep 12 14:52:02 <host> ft[275750]: [2026-09-12|14:52:02|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 20224, token usage: 0.15, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 67.15, #queue-req: 0
Sep 12 14:52:02 <host> ft[275695]: INFO:     127.0.0.1:38496 - "POST /v1/chat/completions HTTP/1.1" 200 OK
Sep 12 14:52:02 <host> ft[275750]: [2026-09-12|14:52:02|core|rank=0] INFO     Scheduler is idle, waiting for new reqs...
Sep 12 14:52:07 <host> ft[275750]: [2026-09-12|14:52:07|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.12, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 1300.14
Sep 12 14:52:08 <host> ft[275750]: [2026-09-12|14:52:08|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.15, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 1, #queue-req: 0, input throughput (token/s): 5207.58
Sep 12 14:52:08 <host> ft[275750]: [2026-09-12|14:52:08|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 3669, #cached-token: 0, token usage: 0.15, #mamba-slot: 4/8, mamba usage: 0.50, #running-req: 1, #queue-req: 0, input throughput (token/s): 79458.22
Sep 12 14:52:09 <host> ft[275750]: [2026-09-12|14:52:09|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 20096, token usage: 0.15, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 6.06, #queue-req: 0
Sep 12 14:52:09 <host> ft[275750]: [2026-09-12|14:52:09|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 20160, token usage: 0.15, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 78.70, #queue-req: 0
Sep 12 14:52:10 <host> ft[275750]: [2026-09-12|14:52:10|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 20160, token usage: 0.15, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 62.73, #queue-req: 0
Sep 12 14:52:10 <host> ft[275695]: INFO:     127.0.0.1:38496 - "POST /v1/chat/completions HTTP/1.1" 200 OK
Sep 12 14:52:10 <host> ft[275750]: [2026-09-12|14:52:10|core|rank=0] INFO     Scheduler is idle, waiting for new reqs...
Sep 12 14:52:14 <host> ft[275750]: [2026-09-12|14:52:14|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.12, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 1305.20
Sep 12 14:52:16 <host> ft[275750]: [2026-09-12|14:52:16|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.15, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 1, #queue-req: 0, input throughput (token/s): 5207.78
Sep 12 14:52:16 <host> ft[275750]: [2026-09-12|14:52:16|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 3668, #cached-token: 0, token usage: 0.15, #mamba-slot: 4/8, mamba usage: 0.50, #running-req: 1, #queue-req: 0, input throughput (token/s): 78874.72
Sep 12 14:52:16 <host> ft[275750]: [2026-09-12|14:52:16|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 20096, token usage: 0.15, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 5.99, #queue-req: 0
Sep 12 14:52:17 <host> ft[275750]: [2026-09-12|14:52:17|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 20160, token usage: 0.15, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 68.86, #queue-req: 0
Sep 12 14:52:17 <host> ft[275750]: [2026-09-12|14:52:17|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 20160, token usage: 0.15, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 70.21, #queue-req: 0
Sep 12 14:52:18 <host> ft[275695]: INFO:     127.0.0.1:38496 - "POST /v1/chat/completions HTTP/1.1" 200 OK
Sep 12 14:52:18 <host> ft[275750]: [2026-09-12|14:52:18|core|rank=0] INFO     Scheduler is idle, waiting for new reqs...
Sep 12 14:52:22 <host> ft[275750]: [2026-09-12|14:52:22|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.12, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 1298.16
Sep 12 14:52:24 <host> ft[275750]: [2026-09-12|14:52:24|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.15, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 1, #queue-req: 0, input throughput (token/s): 5205.22
